[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[12 12 12],[6 6 6],[4 4 4],[9 9 9],[5 5 5],[3 3 3],[13 13 13],[13 13 13],[14 14 14],[13 13 13],[2 2 2],[30 30 30],[100 100 100],[78 78 78],[225 225 225],[22 22 22],[26 26 26],[29 29 29],[172 172 172],[198 198 198],[225 225 225],[191 191 191],[25 25 25],[2 2 2],[8 8 8],[17 17 17],[94 94 94],[120 120 120],[219 219 219],[107 107 107],[203 203 203],[230 230 230],[197 197 197],[189 189 189],[195 195 195],[173 173 173],[158 158 158],[144 144 144],[126 126 126],[126 126 126],[112 112 112],[119 119 119],[103 103 103],[124 124 124],[100 100 100],[118 118 118],[106 106 106],[121 121 121],[125 125 125],[131 131 131],[134 134 134],[134 134 134],[135 135 135],[136 136 136],[131 131 131],[124 124 124],[120 120 120],[106 106 106],[121 121 121],[140 140 140],[113 113 113],[104 104 104],[124 124 124],[116 116 116],[113 113 113],[97 97 97],[130 130 130],[122 122 122],[30 30 30],[1 1 1],[23 23 23],[13 13 13],[0 0 0],[166 166 166],[136 136 136],[127 127 127],[143 143 143],[119 119 119],[133 133 133],[129 129 129],[25 25 25],[0 0 0],[21 21 21],[1 1 1],[4 4 4],[16 16 16],[19 19 19],[173 173 173],[162 162 162],[166 166 166],[172 172 172],[179 179 179],[186 186 186],[185 185 185],[172 172 172],[158 158 158],[166 166 166],[166 166 166],[147 147 147],[151 151 151],[159 159 159],[119 119 119],[148 148 148],[131 131 131],[139 139 139],[153 153 153],[168 168 168],[147 147 147],[163 163 163],[166 166 166],[135 135 135],[172 172 172],[161 161 161],[166 166 166],[155 155 155],[153 153 153],[168 168 168],[166 166 166],[159 159 159],[168 168 168],[151 151 151],[144 144 144],[158 158 158],[160 160 160],[176 176 176],[102 102 102],[28 28 28],[19 19 19],[9 9 9],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[0 0 0],[14 14 14],[0 0 0],[3 3 3],[11 11 11],[7 7 7],[11 11 11],[3 3 3],[3 3 3],[9 9 9],[8 8 8],[0 0 0],[29 29 29],[22 22 22],[93 93 93],[93 93 93],[213 213 213],[175 175 175],[33 33 33],[201 201 201],[17 17 17],[30 30 30],[5 5 5],[14 14 14],[19 19 19],[1 1 1],[219 219 219],[216 216 216],[101 101 101],[116 116 116],[221 221 221],[203 203 203],[213 213 213],[202 202 202],[193 193 193],[197 197 197],[183 183 183],[187 187 187],[143 143 143],[131 131 131],[127 127 127],[121 121 121],[130 130 130],[118 118 118],[125 125 125],[108 108 108],[118 118 118],[118 118 118],[117 117 117],[126 126 126],[132 132 132],[135 135 135],[140 140 140],[145 145 145],[142 142 142],[135 135 135],[153 153 153],[103 103 103],[103 103 103],[98 98 98],[108 108 108],[118 118 118],[89 89 89],[132 132 132],[127 127 127],[132 132 132],[33 33 33],[123 123 123],[125 125 125],[125 125 125],[3 3 3],[24 24 24],[15 15 15],[142 142 142],[135 135 135],[130 130 130],[141 141 141],[145 145 145],[165 165 165],[15 15 15],[0 0 0],[29 29 29],[134 134 134],[13 13 13],[169 169 169],[11 11 11],[160 160 160],[34 34 34],[169 169 169],[164 164 164],[158 158 158],[158 158 158],[167 167 167],[175 175 175],[170 170 170],[160 160 160],[153 153 153],[187 187 187],[167 167 167],[144 144 144],[135 135 135],[34 34 34],[134 134 134],[120 120 120],[130 130 130],[155 155 155],[169 169 169],[140 140 140],[158 158 158],[159 159 159],[127 127 127],[182 182 182],[162 162 162],[169 169 169],[148 148 148],[140 140 140],[162 162 162],[160 160 160],[152 152 152],[171 171 171],[176 176 176],[156 156 156],[161 161 161],[158 158 158],[172 172 172],[91 91 91],[18 18 18],[14 14 14],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[9 9 9],[10 10 10],[11 11 11],[12 12 12],[12 12 12],[13 13 13],[114 114 114],[99 99 99],[178 178 178],[204 204 204],[205 205 205],[8 8 8],[3 3 3],[9 9 9],[128 128 128],[15 15 15],[250 250 250],[6 6 6],[210 210 210],[98 98 98],[229 229 229],[219 219 219],[220 220 220],[218 218 218],[202 202 202],[196 196 196],[224 224 224],[186 186 186],[200 200 200],[144 144 144],[136 136 136],[131 131 131],[134 134 134],[133 133 133],[132 132 132],[121 121 121],[134 134 134],[122 122 122],[120 120 120],[132 132 132],[129 129 129],[123 123 123],[134 134 134],[146 146 146],[148 148 148],[151 151 151],[157 157 157],[130 130 130],[116 116 116],[118 118 118],[116 116 116],[136 136 136],[103 103 103],[119 119 119],[102 102 102],[111 111 111],[123 123 123],[117 117 117],[153 153 153],[140 140 140],[123 123 123],[146 146 146],[149 149 149],[23 23 23],[149 149 149],[155 155 155],[158 158 158],[140 140 140],[156 156 156],[160 160 160],[25 25 25],[0 0 0],[25 25 25],[0 0 0],[24 24 24],[17 17 17],[130 130 130],[141 141 141],[126 126 126],[146 146 146],[153 153 153],[155 155 155],[144 144 144],[175 175 175],[163 163 163],[154 154 154],[150 150 150],[170 170 170],[172 172 172],[118 118 118],[163 163 163],[13 13 13],[178 178 178],[155 155 155],[127 127 127],[154 154 154],[135 135 135],[152 152 152],[132 132 132],[146 146 146],[162 162 162],[157 157 157],[139 139 139],[136 136 136],[153 153 153],[148 148 148],[174 174 174],[172 172 172],[150 150 150],[165 165 165],[169 169 169],[174 174 174],[155 155 155],[136 136 136],[136 136 136],[107 107 107],[17 17 17],[13 13 13],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[9 9 9],[9 9 9],[10 10 10],[10 10 10],[11 11 11],[11 11 11],[12 12 12],[12 12 12],[3 3 3],[22 22 22],[104 104 104],[176 176 176],[187 187 187],[34 34 34],[217 217 217],[10 10 10],[224 224 224],[236 236 236],[195 195 195],[35 35 35],[96 96 96],[208 208 208],[200 200 200],[235 235 235],[204 204 204],[211 211 211],[238 238 238],[226 226 226],[195 195 195],[228 228 228],[203 203 203],[177 177 177],[148 148 148],[169 169 169],[120 120 120],[146 146 146],[112 112 112],[146 146 146],[112 112 112],[129 129 129],[123 123 123],[133 133 133],[132 132 132],[129 129 129],[137 137 137],[139 139 139],[135 135 135],[137 137 137],[155 155 155],[139 139 139],[138 138 138],[136 136 136],[125 125 125],[123 123 123],[129 129 129],[102 102 102],[112 112 112],[133 133 133],[140 140 140],[134 134 134],[23 23 23],[142 142 142],[154 154 154],[104 104 104],[154 154 154],[146 146 146],[159 159 159],[142 142 142],[148 148 148],[178 178 178],[15 15 15],[139 139 139],[7 7 7],[24 24 24],[12 12 12],[183 183 183],[153 153 153],[24 24 24],[157 157 157],[153 153 153],[151 151 151],[144 144 144],[143 143 143],[140 140 140],[190 190 190],[141 141 141],[173 173 173],[164 164 164],[148 148 148],[24 24 24],[141 141 141],[42 42 42],[124 124 124],[0 0 0],[15 15 15],[14 14 14],[142 142 142],[144 144 144],[141 141 141],[147 147 147],[163 163 163],[151 151 151],[164 164 164],[160 160 160],[161 161 161],[154 154 154],[157 157 157],[159 159 159],[168 168 168],[173 173 173],[174 174 174],[153 153 153],[132 132 132],[125 125 125],[161 161 161],[169 169 169],[33 33 33],[85 85 85],[20 20 20],[20 20 20],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[20 20 20],[0 0 0],[19 19 19],[77 77 77],[94 94 94],[189 189 189],[185 185 185],[196 196 196],[204 204 204],[198 198 198],[227 227 227],[96 96 96],[17 17 17],[217 217 217],[224 224 224],[212 212 212],[232 232 232],[202 202 202],[208 208 208],[20 20 20],[218 218 218],[217 217 217],[198 198 198],[215 215 215],[203 203 203],[175 175 175],[187 187 187],[178 178 178],[164 164 164],[119 119 119],[124 124 124],[124 124 124],[126 126 126],[131 131 131],[131 131 131],[134 134 134],[140 140 140],[132 132 132],[123 123 123],[128 128 128],[142 142 142],[135 135 135],[143 143 143],[138 138 138],[122 122 122],[106 106 106],[147 147 147],[94 94 94],[87 87 87],[137 137 137],[35 35 35],[34 34 34],[23 23 23],[117 117 117],[77 77 77],[165 165 165],[129 129 129],[17 17 17],[143 143 143],[145 145 145],[1 1 1],[161 161 161],[10 10 10],[162 162 162],[7 7 7],[18 18 18],[0 0 0],[162 162 162],[169 169 169],[0 0 0],[20 20 20],[150 150 150],[137 137 137],[146 146 146],[24 24 24],[152 152 152],[143 143 143],[170 170 170],[162 162 162],[137 137 137],[170 170 170],[139 139 139],[162 162 162],[148 148 148],[151 151 151],[153 153 153],[0 0 0],[9 9 9],[16 16 16],[117 117 117],[131 131 131],[153 153 153],[125 125 125],[131 131 131],[180 180 180],[127 127 127],[190 190 190],[169 169 169],[179 179 179],[14 14 14],[174 174 174],[131 131 131],[142 142 142],[180 180 180],[173 173 173],[144 144 144],[131 131 131],[129 129 129],[89 89 89],[14 14 14],[17 17 17],[0 0 0],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[9 9 9],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[8 8 8],[35 35 35],[0 0 0],[23 23 23],[20 20 20],[115 115 115],[204 204 204],[186 186 186],[212 212 212],[213 213 213],[33 33 33],[99 99 99],[30 30 30],[209 209 209],[214 214 214],[165 165 165],[215 215 215],[226 226 226],[201 201 201],[239 239 239],[238 238 238],[204 204 204],[14 14 14],[213 213 213],[200 200 200],[187 187 187],[195 195 195],[192 192 192],[194 194 194],[175 175 175],[155 155 155],[152 152 152],[127 127 127],[128 128 128],[126 126 126],[132 132 132],[138 138 138],[128 128 128],[123 123 123],[133 133 133],[129 129 129],[124 124 124],[126 126 126],[124 124 124],[116 116 116],[108 108 108],[136 136 136],[113 113 113],[107 107 107],[127 127 127],[167 167 167],[109 109 109],[106 106 106],[13 13 13],[0 0 0],[23 23 23],[24 24 24],[139 139 139],[117 117 117],[9 9 9],[12 12 12],[137 137 137],[22 22 22],[18 18 18],[11 11 11],[0 0 0],[34 34 34],[25 25 25],[12 12 12],[5 5 5],[0 0 0],[37 37 37],[19 19 19],[151 151 151],[141 141 141],[141 141 141],[29 29 29],[0 0 0],[174 174 174],[36 36 36],[19 19 19],[28 28 28],[3 3 3],[1 1 1],[155 155 155],[122 122 122],[1 1 1],[32 32 32],[12 12 12],[164 164 164],[143 143 143],[155 155 155],[162 162 162],[166 166 166],[144 144 144],[179 179 179],[156 156 156],[171 171 171],[180 180 180],[197 197 197],[155 155 155],[172 172 172],[193 193 193],[124 124 124],[142 142 142],[168 168 168],[133 133 133],[192 192 192],[99 99 99],[24 24 24],[1 1 1],[11 11 11],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[5 5 5],[5 5 5],[3 3 3],[4 4 4],[21 21 21],[17 17 17],[0 0 0],[4 4 4],[125 125 125],[146 146 146],[23 23 23],[186 186 186],[110 110 110],[15 15 15],[103 103 103],[225 225 225],[230 230 230],[32 32 32],[11 11 11],[203 203 203],[234 234 234],[210 210 210],[194 194 194],[218 218 218],[236 236 236],[182 182 182],[193 193 193],[206 206 206],[185 185 185],[157 157 157],[198 198 198],[224 224 224],[171 171 171],[147 147 147],[130 130 130],[127 127 127],[121 121 121],[124 124 124],[132 132 132],[126 126 126],[127 127 127],[141 141 141],[143 143 143],[138 138 138],[130 130 130],[134 134 134],[139 139 139],[142 142 142],[116 116 116],[146 146 146],[125 125 125],[107 107 107],[7 7 7],[16 16 16],[36 36 36],[18 18 18],[0 0 0],[142 142 142],[119 119 119],[94 94 94],[128 128 128],[150 150 150],[133 133 133],[103 103 103],[171 171 171],[168 168 168],[171 171 171],[140 140 140],[156 156 156],[164 164 164],[148 148 148],[155 155 155],[149 149 149],[136 136 136],[143 143 143],[151 151 151],[148 148 148],[156 156 156],[144 144 144],[167 167 167],[14 14 14],[4 4 4],[19 19 19],[207 207 207],[14 14 14],[0 0 0],[1 1 1],[15 15 15],[5 5 5],[7 7 7],[2 2 2],[23 23 23],[143 143 143],[145 145 145],[158 158 158],[167 167 167],[183 183 183],[174 174 174],[187 187 187],[172 172 172],[150 150 150],[150 150 150],[168 168 168],[177 177 177],[148 148 148],[194 194 194],[163 163 163],[152 152 152],[152 152 152],[0 0 0],[92 92 92],[12 12 12],[0 0 0],[28 28 28],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[5 5 5],[5 5 5],[5 5 5],[5 5 5],[5 5 5],[5 5 5],[5 5 5],[6 6 6],[15 15 15],[28 28 28],[0 0 0],[18 18 18],[21 21 21],[0 0 0],[0 0 0],[127 127 127],[153 153 153],[193 193 193],[114 114 114],[15 15 15],[100 100 100],[81 81 81],[23 23 23],[189 189 189],[235 235 235],[213 213 213],[200 200 200],[231 231 231],[204 204 204],[22 22 22],[0 0 0],[226 226 226],[218 218 218],[174 174 174],[209 209 209],[192 192 192],[193 193 193],[195 195 195],[177 177 177],[131 131 131],[130 130 130],[129 129 129],[121 121 121],[118 118 118],[126 126 126],[126 126 126],[128 128 128],[141 141 141],[118 118 118],[116 116 116],[104 104 104],[111 111 111],[122 122 122],[121 121 121],[66 66 66],[114 114 114],[137 137 137],[81 81 81],[91 91 91],[104 104 104],[94 94 94],[8 8 8],[27 27 27],[133 133 133],[106 106 106],[128 128 128],[116 116 116],[29 29 29],[122 122 122],[164 164 164],[144 144 144],[170 170 170],[162 162 162],[188 188 188],[152 152 152],[157 157 157],[147 147 147],[177 177 177],[133 133 133],[126 126 126],[144 144 144],[148 148 148],[148 148 148],[142 142 142],[118 118 118],[202 202 202],[210 210 210],[167 167 167],[190 190 190],[221 221 221],[23 23 23],[19 19 19],[0 0 0],[0 0 0],[14 14 14],[8 8 8],[21 21 21],[20 20 20],[153 153 153],[153 153 153],[152 152 152],[12 12 12],[162 162 162],[161 161 161],[170 170 170],[151 151 151],[145 145 145],[158 158 158],[144 144 144],[154 154 154],[212 212 212],[0 0 0],[164 164 164],[136 136 136],[143 143 143],[83 83 83],[34 34 34],[17 17 17],[12 12 12],[14 14 14],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[5 5 5],[5 5 5],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[1 1 1],[1 1 1],[19 19 19],[0 0 0],[12 12 12],[25 25 25],[0 0 0],[15 15 15],[86 86 86],[118 118 118],[16 16 16],[5 5 5],[14 14 14],[97 97 97],[39 39 39],[26 26 26],[198 198 198],[206 206 206],[230 230 230],[203 203 203],[225 225 225],[216 216 216],[5 5 5],[207 207 207],[208 208 208],[161 161 161],[187 187 187],[188 188 188],[176 176 176],[194 194 194],[172 172 172],[153 153 153],[119 119 119],[126 126 126],[121 121 121],[116 116 116],[124 124 124],[129 129 129],[129 129 129],[134 134 134],[130 130 130],[131 131 131],[121 121 121],[124 124 124],[135 135 135],[122 122 122],[100 100 100],[120 120 120],[109 109 109],[86 86 86],[118 118 118],[126 126 126],[98 98 98],[115 115 115],[125 125 125],[110 110 110],[129 129 129],[148 148 148],[124 124 124],[130 130 130],[154 154 154],[123 123 123],[128 128 128],[180 180 180],[165 165 165],[143 143 143],[158 158 158],[181 181 181],[133 133 133],[146 146 146],[132 132 132],[149 149 149],[132 132 132],[130 130 130],[138 138 138],[140 140 140],[138 138 138],[145 145 145],[158 158 158],[134 134 134],[156 156 156],[136 136 136],[167 167 167],[178 178 178],[172 172 172],[138 138 138],[14 14 14],[1 1 1],[3 3 3],[0 0 0],[0 0 0],[11 11 11],[0 0 0],[22 22 22],[167 167 167],[24 24 24],[171 171 171],[154 154 154],[32 32 32],[182 182 182],[140 140 140],[175 175 175],[173 173 173],[188 188 188],[156 156 156],[147 147 147],[24 24 24],[92 92 92],[10 10 10],[24 24 24],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[5 5 5],[6 6 6],[7 7 7],[8 8 8],[9 9 9],[10 10 10],[10 10 10],[11 11 11],[6 6 6],[6 6 6],[13 13 13],[12 12 12],[4 4 4],[12 12 12],[17 17 17],[14 14 14],[28 28 28],[71 71 71],[11 11 11],[17 17 17],[0 0 0],[111 111 111],[30 30 30],[5 5 5],[210 210 210],[209 209 209],[197 197 197],[221 221 221],[229 229 229],[12 12 12],[241 241 241],[205 205 205],[208 208 208],[211 211 211],[186 186 186],[15 15 15],[208 208 208],[183 183 183],[157 157 157],[136 136 136],[106 106 106],[120 120 120],[120 120 120],[116 116 116],[126 126 126],[133 133 133],[130 130 130],[130 130 130],[130 130 130],[131 131 131],[123 123 123],[121 121 121],[130 130 130],[111 111 111],[141 141 141],[125 125 125],[98 98 98],[108 108 108],[112 112 112],[106 106 106],[105 105 105],[105 105 105],[96 96 96],[130 130 130],[144 144 144],[123 123 123],[150 150 150],[138 138 138],[118 118 118],[162 162 162],[155 155 155],[177 177 177],[29 29 29],[153 153 153],[164 164 164],[121 121 121],[151 151 151],[135 135 135],[144 144 144],[138 138 138],[133 133 133],[153 153 153],[134 134 134],[141 141 141],[154 154 154],[148 148 148],[146 146 146],[153 153 153],[155 155 155],[158 158 158],[42 42 42],[183 183 183],[190 190 190],[15 15 15],[16 16 16],[7 7 7],[3 3 3],[1 1 1],[11 11 11],[156 156 156],[8 8 8],[21 21 21],[6 6 6],[181 181 181],[166 166 166],[173 173 173],[167 167 167],[188 188 188],[167 167 167],[16 16 16],[186 186 186],[176 176 176],[170 170 170],[165 165 165],[120 120 120],[104 104 104],[21 21 21],[5 5 5],[16 16 16],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[8 8 8],[8 8 8],[8 8 8],[9 9 9],[9 9 9],[10 10 10],[10 10 10],[10 10 10],[10 10 10],[9 9 9],[8 8 8],[8 8 8],[9 9 9],[9 9 9],[6 6 6],[4 4 4],[31 31 31],[106 106 106],[21 21 21],[10 10 10],[242 242 242],[111 111 111],[26 26 26],[14 14 14],[16 16 16],[211 211 211],[17 17 17],[5 5 5],[1 1 1],[233 233 233],[232 232 232],[218 218 218],[206 206 206],[221 221 221],[229 229 229],[167 167 167],[202 202 202],[216 216 216],[188 188 188],[156 156 156],[137 137 137],[111 111 111],[136 136 136],[140 140 140],[112 112 112],[101 101 101],[112 112 112],[119 119 119],[143 143 143],[134 134 134],[123 123 123],[119 119 119],[121 121 121],[124 124 124],[125 125 125],[123 123 123],[104 104 104],[105 105 105],[110 110 110],[115 115 115],[108 108 108],[98 98 98],[102 102 102],[112 112 112],[137 137 137],[141 141 141],[149 149 149],[134 134 134],[135 135 135],[145 145 145],[140 140 140],[159 159 159],[135 135 135],[169 169 169],[128 128 128],[170 170 170],[134 134 134],[146 146 146],[124 124 124],[128 128 128],[133 133 133],[127 127 127],[150 150 150],[132 132 132],[143 143 143],[173 173 173],[22 22 22],[164 164 164],[173 173 173],[152 152 152],[127 127 127],[209 209 209],[19 19 19],[0 0 0],[52 52 52],[123 123 123],[185 185 185],[1 1 1],[20 20 20],[177 177 177],[6 6 6],[158 158 158],[161 161 161],[181 181 181],[154 154 154],[177 177 177],[13 13 13],[19 19 19],[170 170 170],[171 171 171],[143 143 143],[181 181 181],[173 173 173],[112 112 112],[3 3 3],[115 115 115],[15 15 15],[9 9 9],[12 12 12],[3 3 3],[6 6 6],[8 8 8],[9 9 9],[8 8 8],[6 6 6],[5 5 5],[6 6 6],[8 8 8],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[7 7 7],[8 8 8],[8 8 8],[9 9 9],[9 9 9],[9 9 9],[7 7 7],[7 7 7],[7 7 7],[9 9 9],[12 12 12],[14 14 14],[15 15 15],[14 14 14],[19 19 19],[97 97 97],[18 18 18],[193 193 193],[215 215 215],[11 11 11],[79 79 79],[17 17 17],[12 12 12],[19 19 19],[9 9 9],[10 10 10],[1 1 1],[4 4 4],[10 10 10],[225 225 225],[196 196 196],[25 25 25],[193 193 193],[205 205 205],[196 196 196],[198 198 198],[188 188 188],[180 180 180],[163 163 163],[154 154 154],[98 98 98],[147 147 147],[103 103 103],[121 121 121],[151 151 151],[88 88 88],[92 92 92],[93 93 93],[96 96 96],[102 102 102],[110 110 110],[115 115 115],[115 115 115],[114 114 114],[100 100 100],[102 102 102],[110 110 110],[119 119 119],[116 116 116],[107 107 107],[108 108 108],[116 116 116],[123 123 123],[111 111 111],[133 133 133],[146 146 146],[147 147 147],[142 142 142],[133 133 133],[151 151 151],[142 142 142],[146 146 146],[136 136 136],[128 128 128],[130 130 130],[143 143 143],[131 131 131],[135 135 135],[140 140 140],[119 119 119],[137 137 137],[129 129 129],[142 142 142],[8 8 8],[10 10 10],[174 174 174],[144 144 144],[171 171 171],[172 172 172],[170 170 170],[165 165 165],[174 174 174],[13 13 13],[175 175 175],[156 156 156],[13 13 13],[0 0 0],[2 2 2],[192 192 192],[158 158 158],[177 177 177],[152 152 152],[158 158 158],[133 133 133],[188 188 188],[15 15 15],[170 170 170],[186 186 186],[167 167 167],[121 121 121],[138 138 138],[163 163 163],[12 12 12],[115 115 115],[7 7 7],[5 5 5],[11 11 11],[6 6 6],[8 8 8],[9 9 9],[10 10 10],[9 9 9],[6 6 6],[5 5 5],[6 6 6],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
